
[MeshData]

UVêî : 1590

UVî‘çÜ0 : { 0.52648, 0.70618 }
UVî‘çÜ516 : { 0.40485, 0.18352 }
UVî‘çÜ517 : { 0.40485, 0.13007 }
UVî‘çÜ518 : { 0.37547, 0.13381 }
UVî‘çÜ519 : { 0.40485, 0.18352 }
UVî‘çÜ520 : { 0.37547, 0.13381 }
UVî‘çÜ521 : { 0.37547, 0.18922 }
UVî‘çÜ522 : { 0.40485, 0.13007 }
UVî‘çÜ523 : { 0.40485, 0.09124 }
UVî‘çÜ524 : { 0.37547, 0.09862 }
UVî‘çÜ525 : { 0.40485, 0.13007 }
UVî‘çÜ526 : { 0.37547, 0.09862 }
UVî‘çÜ527 : { 0.37547, 0.13381 }
UVî‘çÜ528 : { 0.40485, 0.08101 }
UVî‘çÜ529 : { 0.37547, 0.09862 }
UVî‘çÜ530 : { 0.40485, 0.09124 }
UVî‘çÜ531 : { 0.37547, 0.09862 }
UVî‘çÜ532 : { 0.40485, 0.08101 }
UVî‘çÜ533 : { 0.37547, 0.07986 }
UVî‘çÜ534 : { 0.20547, 0.1332 }
UVî‘çÜ535 : { 0.15801, 0.12825 }
UVî‘çÜ536 : { 0.20547, 0.11708 }
UVî‘çÜ537 : { 0.20547, 0.11708 }
UVî‘çÜ538 : { 0.15801, 0.12825 }
UVî‘çÜ539 : { 0.15801, 0.11781 }
UVî‘çÜ540 : { 0.50767, 0.15057 }
UVî‘çÜ541 : { 0.50767, 0.11459 }
UVî‘çÜ542 : { 0.45392, 0.11989 }
UVî‘çÜ543 : { 0.45392, 0.14363 }
UVî‘çÜ544 : { 0.50767, 0.15057 }
UVî‘çÜ545 : { 0.45392, 0.11989 }
UVî‘çÜ546 : { 0.55206, 0.30455 }
UVî‘çÜ547 : { 0.56944, 0.25813 }
UVî‘çÜ548 : { 0.56944, 0.30657 }
UVî‘çÜ549 : { 0.56944, 0.25813 }
UVî‘çÜ550 : { 0.55206, 0.30455 }
UVî‘çÜ551 : { 0.55206, 0.25447 }
UVî‘çÜ552 : { 0.40485, 0.2533 }
UVî‘çÜ553 : { 0.40485, 0.18352 }
UVî‘çÜ554 : { 0.37547, 0.18922 }
UVî‘çÜ555 : { 0.40485, 0.2533 }
UVî‘çÜ556 : { 0.37547, 0.18922 }
UVî‘çÜ557 : { 0.37547, 0.26342 }
UVî‘çÜ558 : { 0.52934, 0.70357 }
UVî‘çÜ559 : { 0.56426, 0.65321 }
UVî‘çÜ560 : { 0.52693, 0.63413 }
UVî‘çÜ561 : { 0.56426, 0.65321 }
UVî‘çÜ562 : { 0.52934, 0.70357 }
UVî‘çÜ563 : { 0.55316, 0.72669 }
UVî‘çÜ564 : { 0.53076, 0.77547 }
UVî‘çÜ565 : { 0.55316, 0.72669 }
UVî‘çÜ566 : { 0.52934, 0.70357 }
UVî‘çÜ567 : { 0.55316, 0.72669 }
UVî‘çÜ568 : { 0.53076, 0.77547 }
UVî‘çÜ569 : { 0.5429, 0.7851 }
UVî‘çÜ570 : { 0.5429, 0.7851 }
UVî‘çÜ571 : { 0.53076, 0.77547 }
UVî‘çÜ572 : { 0.53209, 0.82224 }
UVî‘çÜ573 : { 0.52693, 0.63413 }
UVî‘çÜ574 : { 0.56426, 0.65321 }
UVî‘çÜ575 : { 0.56059, 0.60296 }
UVî‘çÜ576 : { 0.56059, 0.60296 }
UVî‘çÜ577 : { 0.54589, 0.5314 }
UVî‘çÜ578 : { 0.52984, 0.5767 }
UVî‘çÜ579 : { 0.52693, 0.63413 }
UVî‘çÜ580 : { 0.56059, 0.60296 }
UVî‘çÜ581 : { 0.52984, 0.5767 }
UVî‘çÜ582 : { 0.64191, 0.21612 }
UVî‘çÜ583 : { 0.69497, 0.17736 }
UVî‘çÜ584 : { 0.66173, 0.143 }
UVî‘çÜ585 : { 0.64122, 0.26135 }
UVî‘çÜ586 : { 0.69497, 0.23987 }
UVî‘çÜ587 : { 0.64191, 0.21612 }
UVî‘çÜ588 : { 0.64191, 0.21612 }
UVî‘çÜ589 : { 0.69497, 0.23987 }
UVî‘çÜ590 : { 0.69497, 0.17736 }
UVî‘çÜ591 : { 0.64122, 0.29707 }
UVî‘çÜ592 : { 0.69497, 0.31597 }
UVî‘çÜ593 : { 0.64122, 0.26135 }
UVî‘çÜ594 : { 0.64122, 0.26135 }
UVî‘çÜ595 : { 0.69497, 0.31597 }
UVî‘çÜ596 : { 0.69497, 0.23987 }
UVî‘çÜ597 : { 0.69497, 0.39667 }
UVî‘çÜ598 : { 0.64122, 0.29707 }
UVî‘çÜ599 : { 0.64122, 0.38303 }
UVî‘çÜ600 : { 0.64122, 0.29707 }
UVî‘çÜ601 : { 0.69497, 0.39667 }
UVî‘çÜ602 : { 0.69497, 0.31597 }
UVî‘çÜ603 : { 0.69497, 0.47064 }
UVî‘çÜ604 : { 0.64122, 0.38303 }
UVî‘çÜ605 : { 0.64122, 0.4611 }
UVî‘çÜ606 : { 0.64122, 0.38303 }
UVî‘çÜ607 : { 0.69497, 0.47064 }
UVî‘çÜ608 : { 0.69497, 0.39667 }
UVî‘çÜ609 : { 0.64122, 0.55411 }
UVî‘çÜ610 : { 0.69497, 0.47064 }
UVî‘çÜ611 : { 0.64122, 0.4611 }
UVî‘çÜ612 : { 0.69497, 0.47064 }
UVî‘çÜ613 : { 0.64122, 0.55411 }
UVî‘çÜ614 : { 0.69497, 0.55573 }
UVî‘çÜ615 : { 0.64122, 0.63253 }
UVî‘çÜ616 : { 0.69497, 0.55573 }
UVî‘çÜ617 : { 0.64122, 0.55411 }
UVî‘çÜ618 : { 0.69497, 0.55573 }
UVî‘çÜ619 : { 0.64122, 0.63253 }
UVî‘çÜ620 : { 0.69497, 0.63471 }
UVî‘çÜ621 : { 0.64122, 0.67261 }
UVî‘çÜ622 : { 0.69497, 0.63471 }
UVî‘çÜ623 : { 0.64122, 0.63253 }
UVî‘çÜ624 : { 0.69497, 0.63471 }
UVî‘çÜ625 : { 0.64122, 0.67261 }
UVî‘çÜ626 : { 0.69497, 0.67743 }
UVî‘çÜ627 : { 0.64122, 0.7112 }
UVî‘çÜ628 : { 0.65951, 0.80866 }
UVî‘çÜ629 : { 0.68798, 0.71761 }
UVî‘çÜ630 : { 0.64122, 0.7112 }
UVî‘çÜ631 : { 0.69497, 0.67743 }
UVî‘çÜ632 : { 0.64122, 0.67261 }
UVî‘çÜ633 : { 0.69497, 0.67743 }
UVî‘çÜ634 : { 0.64122, 0.7112 }
UVî‘çÜ635 : { 0.68798, 0.71761 }
UVî‘çÜ636 : { 0.23299, 0.27518 }
UVî‘çÜ637 : { 0.18553, 0.20858 }
UVî‘çÜ638 : { 0.23299, 0.20348 }
UVî‘çÜ639 : { 0.18553, 0.20858 }
UVî‘çÜ640 : { 0.23299, 0.27518 }
UVî‘çÜ641 : { 0.18553, 0.27802 }
UVî‘çÜ642 : { 0.4929, 0.29367 }
UVî‘çÜ643 : { 0.54666, 0.30455 }
UVî‘çÜ644 : { 0.54666, 0.20514 }
UVî‘çÜ645 : { 0.54666, 0.20514 }
UVî‘çÜ646 : { 0.4929, 0.20075 }
UVî‘çÜ647 : { 0.4929, 0.29367 }
UVî‘çÜ648 : { 0.4929, 0.5079 }
UVî‘çÜ649 : { 0.54666, 0.41375 }
UVî‘çÜ650 : { 0.4929, 0.38765 }
UVî‘çÜ651 : { 0.54666, 0.41375 }
UVî‘çÜ652 : { 0.4929, 0.5079 }
UVî‘çÜ653 : { 0.54666, 0.5245 }
UVî‘çÜ654 : { 0.4929, 0.5079 }
UVî‘çÜ655 : { 0.4929, 0.60112 }
UVî‘çÜ656 : { 0.54666, 0.5245 }
UVî‘çÜ657 : { 0.4929, 0.60112 }
UVî‘çÜ658 : { 0.54666, 0.60081 }
UVî‘çÜ659 : { 0.54666, 0.5245 }
UVî‘çÜ660 : { 0.18553, 0.1332 }
UVî‘çÜ661 : { 0.23299, 0.15175 }
UVî‘çÜ662 : { 0.18553, 0.16289 }
UVî‘çÜ663 : { 0.23299, 0.15175 }
UVî‘çÜ664 : { 0.18553, 0.1332 }
UVî‘çÜ665 : { 0.23299, 0.12825 }
UVî‘çÜ666 : { 0.18553, 0.20858 }
UVî‘çÜ667 : { 0.18553, 0.16289 }
UVî‘çÜ668 : { 0.23299, 0.20348 }
UVî‘çÜ669 : { 0.23299, 0.20348 }
UVî‘çÜ670 : { 0.18553, 0.16289 }
UVî‘çÜ671 : { 0.23299, 0.15175 }
UVî‘çÜ672 : { 0.54666, 0.20514 }
UVî‘çÜ673 : { 0.4929, 0.15057 }
UVî‘çÜ674 : { 0.4929, 0.20075 }
UVî‘çÜ675 : { 0.4929, 0.15057 }
UVî‘çÜ676 : { 0.54666, 0.20514 }
UVî‘çÜ677 : { 0.54666, 0.14363 }
UVî‘çÜ678 : { 0.54113, 0.64312 }
UVî‘çÜ679 : { 0.51883, 0.69269 }
UVî‘çÜ680 : { 0.53246, 0.69067 }
UVî‘çÜ681 : { 0.51883, 0.69269 }
UVî‘çÜ682 : { 0.54113, 0.64312 }
UVî‘çÜ683 : { 0.50079, 0.64475 }
UVî‘çÜ684 : { 0.40485, 0.63638 }
UVî‘çÜ685 : { 0.40485, 0.69122 }
UVî‘çÜ686 : { 0.37547, 0.68526 }
UVî‘çÜ687 : { 0.40485, 0.63638 }
UVî‘çÜ688 : { 0.37547, 0.68526 }
UVî‘çÜ689 : { 0.37547, 0.64018 }
UVî‘çÜ690 : { 0.37547, 0.68526 }
UVî‘çÜ691 : { 0.40485, 0.69122 }
UVî‘çÜ692 : { 0.37547, 0.73178 }
UVî‘çÜ693 : { 0.40485, 0.69122 }
UVî‘çÜ694 : { 0.40485, 0.75013 }
UVî‘çÜ695 : { 0.37547, 0.73178 }
UVî‘çÜ696 : { 0.40485, 0.75013 }
UVî‘çÜ697 : { 0.37547, 0.78137 }
UVî‘çÜ698 : { 0.37547, 0.73178 }
UVî‘çÜ699 : { 0.37547, 0.78137 }
UVî‘çÜ700 : { 0.40485, 0.75013 }
UVî‘çÜ701 : { 0.40485, 0.79571 }
UVî‘çÜ702 : { 0.23299, 0.37076 }
UVî‘çÜ703 : { 0.18553, 0.36694 }
UVî‘çÜ704 : { 0.23299, 0.3264 }
UVî‘çÜ705 : { 0.18553, 0.27802 }
UVî‘çÜ706 : { 0.23299, 0.27518 }
UVî‘çÜ707 : { 0.23299, 0.3264 }
UVî‘çÜ708 : { 0.18553, 0.36694 }
UVî‘çÜ709 : { 0.18553, 0.27802 }
UVî‘çÜ710 : { 0.23299, 0.3264 }
UVî‘çÜ711 : { 0.51579, 0.64427 }
UVî‘çÜ712 : { 0.52489, 0.60033 }
UVî‘çÜ713 : { 0.51579, 0.60475 }
UVî‘çÜ714 : { 0.52489, 0.60033 }
UVî‘çÜ715 : { 0.51579, 0.64427 }
UVî‘çÜ716 : { 0.52489, 0.6374 }
UVî‘çÜ717 : { 0.56944, 0.63255 }
UVî‘çÜ718 : { 0.56944, 0.58888 }
UVî‘çÜ719 : { 0.55206, 0.57338 }
UVî‘çÜ720 : { 0.55206, 0.57338 }
UVî‘çÜ721 : { 0.55206, 0.62865 }
UVî‘çÜ722 : { 0.56944, 0.63255 }
UVî‘çÜ723 : { 0.52489, 0.6374 }
UVî‘çÜ724 : { 0.51579, 0.68395 }
UVî‘çÜ725 : { 0.52489, 0.67813 }
UVî‘çÜ726 : { 0.52489, 0.6374 }
UVî‘çÜ727 : { 0.51579, 0.64427 }
UVî‘çÜ728 : { 0.51579, 0.68395 }
UVî‘çÜ729 : { 0.56944, 0.67156 }
UVî‘çÜ730 : { 0.56944, 0.63255 }
UVî‘çÜ731 : { 0.55206, 0.62865 }
UVî‘çÜ732 : { 0.55206, 0.62865 }
UVî‘çÜ733 : { 0.55206, 0.67616 }
UVî‘çÜ734 : { 0.56944, 0.67156 }
UVî‘çÜ735 : { 0.52489, 0.67813 }
UVî‘çÜ736 : { 0.51579, 0.68395 }
UVî‘çÜ737 : { 0.52489, 0.71648 }
UVî‘çÜ738 : { 0.37547, 0.78137 }
UVî‘çÜ739 : { 0.40485, 0.79571 }
UVî‘çÜ740 : { 0.39023, 0.85914 }
UVî‘çÜ741 : { 0.52489, 0.50686 }
UVî‘çÜ742 : { 0.52489, 0.44089 }
UVî‘çÜ743 : { 0.5136, 0.50814 }
UVî‘çÜ744 : { 0.5136, 0.44275 }
UVî‘çÜ745 : { 0.5136, 0.50814 }
UVî‘çÜ746 : { 0.52489, 0.44089 }
UVî‘çÜ747 : { 0.55206, 0.44721 }
UVî‘çÜ748 : { 0.56944, 0.3853 }
UVî‘çÜ749 : { 0.55206, 0.3864 }
UVî‘çÜ750 : { 0.56944, 0.3853 }
UVî‘çÜ751 : { 0.55206, 0.44721 }
UVî‘çÜ752 : { 0.56944, 0.46109 }
UVî‘çÜ753 : { 0.55206, 0.3864 }
UVî‘çÜ754 : { 0.56944, 0.30657 }
UVî‘çÜ755 : { 0.55206, 0.30455 }
UVî‘çÜ756 : { 0.56944, 0.3853 }
UVî‘çÜ757 : { 0.56944, 0.30657 }
UVî‘çÜ758 : { 0.55206, 0.3864 }
UVî‘çÜ759 : { 0.5136, 0.44275 }
UVî‘çÜ760 : { 0.52489, 0.38427 }
UVî‘çÜ761 : { 0.5136, 0.38272 }
UVî‘çÜ762 : { 0.52489, 0.38427 }
UVî‘çÜ763 : { 0.5136, 0.44275 }
UVî‘çÜ764 : { 0.52489, 0.44089 }
UVî‘çÜ765 : { 0.55206, 0.25447 }
UVî‘çÜ766 : { 0.56944, 0.20439 }
UVî‘çÜ767 : { 0.55206, 0.20357 }
UVî‘çÜ768 : { 0.56944, 0.25813 }
UVî‘çÜ769 : { 0.56944, 0.20439 }
UVî‘çÜ770 : { 0.55206, 0.25447 }
UVî‘çÜ771 : { 0.55206, 0.20357 }
UVî‘çÜ772 : { 0.56944, 0.16605 }
UVî‘çÜ773 : { 0.55206, 0.16461 }
UVî‘çÜ774 : { 0.56944, 0.16605 }
UVî‘çÜ775 : { 0.55206, 0.20357 }
UVî‘çÜ776 : { 0.56944, 0.20439 }
UVî‘çÜ777 : { 0.56944, 0.11625 }
UVî‘çÜ778 : { 0.55206, 0.16461 }
UVî‘çÜ779 : { 0.56944, 0.16605 }
UVî‘çÜ780 : { 0.55206, 0.16461 }
UVî‘çÜ781 : { 0.56944, 0.11625 }
UVî‘çÜ782 : { 0.55206, 0.11781 }
UVî‘çÜ783 : { 0.55206, 0.11781 }
UVî‘çÜ784 : { 0.56944, 0.11625 }
UVî‘çÜ785 : { 0.55273, 0.09274 }
UVî‘çÜ786 : { 0.5708, 0.09219 }
UVî‘çÜ787 : { 0.55273, 0.09274 }
UVî‘çÜ788 : { 0.56944, 0.11625 }
UVî‘çÜ789 : { 0.5136, 0.38272 }
UVî‘çÜ790 : { 0.52489, 0.38427 }
UVî‘çÜ791 : { 0.51924, 0.33341 }
UVî‘çÜ792 : { 0.52489, 0.56355 }
UVî‘çÜ793 : { 0.51579, 0.60475 }
UVî‘çÜ794 : { 0.52489, 0.60033 }
UVî‘çÜ795 : { 0.51579, 0.60475 }
UVî‘çÜ796 : { 0.52489, 0.56355 }
UVî‘çÜ797 : { 0.51364, 0.56439 }
UVî‘çÜ798 : { 0.52489, 0.56355 }
UVî‘çÜ799 : { 0.52489, 0.50686 }
UVî‘çÜ800 : { 0.51364, 0.56439 }
UVî‘çÜ801 : { 0.52489, 0.50686 }
UVî‘çÜ802 : { 0.5136, 0.50814 }
UVî‘çÜ803 : { 0.51364, 0.56439 }
UVî‘çÜ804 : { 0.53246, 0.7386 }
UVî‘çÜ805 : { 0.53246, 0.71172 }
UVî‘çÜ806 : { 0.52493, 0.71322 }
UVî‘çÜ807 : { 0.4929, 0.11459 }
UVî‘çÜ808 : { 0.54666, 0.11989 }
UVî‘çÜ809 : { 0.54666, 0.10207 }
UVî‘çÜ810 : { 0.23299, 0.11781 }
UVî‘çÜ811 : { 0.18553, 0.11708 }
UVî‘çÜ812 : { 0.18553, 0.10121 }
UVî‘çÜ813 : { 0.23299, 0.10741 }
UVî‘çÜ814 : { 0.23299, 0.11781 }
UVî‘çÜ815 : { 0.18553, 0.10121 }
UVî‘çÜ816 : { 0.40485, 0.44537 }
UVî‘çÜ817 : { 0.40485, 0.53638 }
UVî‘çÜ818 : { 0.37547, 0.5352 }
UVî‘çÜ819 : { 0.37547, 0.5352 }
UVî‘çÜ820 : { 0.37547, 0.4435 }
UVî‘çÜ821 : { 0.40485, 0.44537 }
UVî‘çÜ822 : { 0.40485, 0.33714 }
UVî‘çÜ823 : { 0.40485, 0.44537 }
UVî‘çÜ824 : { 0.37547, 0.4435 }
UVî‘çÜ825 : { 0.37547, 0.4435 }
UVî‘çÜ826 : { 0.37547, 0.34114 }
UVî‘çÜ827 : { 0.40485, 0.33714 }
UVî‘çÜ828 : { 0.40485, 0.33714 }
UVî‘çÜ829 : { 0.37547, 0.34114 }
UVî‘çÜ830 : { 0.37547, 0.26342 }
UVî‘çÜ831 : { 0.40485, 0.33714 }
UVî‘çÜ832 : { 0.37547, 0.26342 }
UVî‘çÜ833 : { 0.40485, 0.2533 }
UVî‘çÜ834 : { 0.54666, 0.10207 }
UVî‘çÜ835 : { 0.54666, 0.08429 }
UVî‘çÜ836 : { 0.4929, 0.11459 }
UVî‘çÜ837 : { 0.19101, 0.45406 }
UVî‘çÜ838 : { 0.23299, 0.37076 }
UVî‘çÜ839 : { 0.23299, 0.45969 }
UVî‘çÜ840 : { 0.23299, 0.37076 }
UVî‘çÜ841 : { 0.19101, 0.45406 }
UVî‘çÜ842 : { 0.18553, 0.36694 }
UVî‘çÜ843 : { 0.18926, 0.5384 }
UVî‘çÜ844 : { 0.23299, 0.45969 }
UVî‘çÜ845 : { 0.23299, 0.54181 }
UVî‘çÜ846 : { 0.23299, 0.45969 }
UVî‘çÜ847 : { 0.18926, 0.5384 }
UVî‘çÜ848 : { 0.19101, 0.45406 }
UVî‘çÜ849 : { 0.18553, 0.63196 }
UVî‘çÜ850 : { 0.23299, 0.54181 }
UVî‘çÜ851 : { 0.23299, 0.66235 }
UVî‘çÜ852 : { 0.23299, 0.54181 }
UVî‘çÜ853 : { 0.18553, 0.63196 }
UVî‘çÜ854 : { 0.18926, 0.5384 }
UVî‘çÜ855 : { 0.56944, 0.53311 }
UVî‘çÜ856 : { 0.55206, 0.44721 }
UVî‘çÜ857 : { 0.55206, 0.52201 }
UVî‘çÜ858 : { 0.55206, 0.44721 }
UVî‘çÜ859 : { 0.56944, 0.53311 }
UVî‘çÜ860 : { 0.56944, 0.46109 }
UVî‘çÜ861 : { 0.56944, 0.58888 }
UVî‘çÜ862 : { 0.56944, 0.53311 }
UVî‘çÜ863 : { 0.55206, 0.52201 }
UVî‘çÜ864 : { 0.55206, 0.52201 }
UVî‘çÜ865 : { 0.55206, 0.57338 }
UVî‘çÜ866 : { 0.56944, 0.58888 }
UVî‘çÜ867 : { 0.23299, 0.79132 }
UVî‘çÜ868 : { 0.23299, 0.87308 }
UVî‘çÜ869 : { 0.18553, 0.80543 }
UVî‘çÜ870 : { 0.23299, 0.79132 }
UVî‘çÜ871 : { 0.18553, 0.80543 }
UVî‘çÜ872 : { 0.18553, 0.73773 }
UVî‘çÜ873 : { 0.64122, 0.38303 }
UVî‘çÜ874 : { 0.64122, 0.4611 }
UVî‘çÜ875 : { 0.6729, 0.46672 }
UVî‘çÜ876 : { 0.64122, 0.4611 }
UVî‘çÜ877 : { 0.64122, 0.55411 }
UVî‘çÜ878 : { 0.6729, 0.46672 }
UVî‘çÜ879 : { 0.69497, 0.55573 }
UVî‘çÜ880 : { 0.69497, 0.47064 }
UVî‘çÜ881 : { 0.6729, 0.46672 }
UVî‘çÜ882 : { 0.64122, 0.38303 }
UVî‘çÜ883 : { 0.6729, 0.46672 }
UVî‘çÜ884 : { 0.66506, 0.38908 }
UVî‘çÜ885 : { 0.64122, 0.29707 }
UVî‘çÜ886 : { 0.64122, 0.38303 }
UVî‘çÜ887 : { 0.66506, 0.38908 }
UVî‘çÜ888 : { 0.64122, 0.26135 }
UVî‘çÜ889 : { 0.64122, 0.29707 }
UVî‘çÜ890 : { 0.66812, 0.30653 }
UVî‘çÜ891 : { 0.64122, 0.29707 }
UVî‘çÜ892 : { 0.66506, 0.38908 }
UVî‘çÜ893 : { 0.66812, 0.30653 }
UVî‘çÜ894 : { 0.64122, 0.26135 }
UVî‘çÜ895 : { 0.66812, 0.30653 }
UVî‘çÜ896 : { 0.66237, 0.2529 }
UVî‘çÜ897 : { 0.66812, 0.30653 }
UVî‘çÜ898 : { 0.69497, 0.23987 }
UVî‘çÜ899 : { 0.66237, 0.2529 }
UVî‘çÜ900 : { 0.69497, 0.23987 }
UVî‘çÜ901 : { 0.69497, 0.17736 }
UVî‘çÜ902 : { 0.66237, 0.2529 }
UVî‘çÜ903 : { 0.64191, 0.21612 }
UVî‘çÜ904 : { 0.64122, 0.26135 }
UVî‘çÜ905 : { 0.66237, 0.2529 }
UVî‘çÜ906 : { 0.69497, 0.17736 }
UVî‘çÜ907 : { 0.64191, 0.21612 }
UVî‘çÜ908 : { 0.66237, 0.2529 }
UVî‘çÜ909 : { 0.18553, 0.83859 }
UVî‘çÜ910 : { 0.23299, 0.90024 }
UVî‘çÜ911 : { 0.19758, 0.90246 }
UVî‘çÜ912 : { 0.20926, 0.96441 }
UVî‘çÜ913 : { 0.19758, 0.90246 }
UVî‘çÜ914 : { 0.22209, 0.92971 }
UVî‘çÜ915 : { 0.19758, 0.90246 }
UVî‘çÜ916 : { 0.23299, 0.90024 }
UVî‘çÜ917 : { 0.22209, 0.92971 }
UVî‘çÜ918 : { 0.23299, 0.90024 }
UVî‘çÜ919 : { 0.18553, 0.83859 }
UVî‘çÜ920 : { 0.23299, 0.88685 }
UVî‘çÜ921 : { 0.18553, 0.80543 }
UVî‘çÜ922 : { 0.23299, 0.87308 }
UVî‘çÜ923 : { 0.23299, 0.88685 }
UVî‘çÜ924 : { 0.18553, 0.80543 }
UVî‘çÜ925 : { 0.23299, 0.88685 }
UVî‘çÜ926 : { 0.18553, 0.82244 }
UVî‘çÜ927 : { 0.23299, 0.88685 }
UVî‘çÜ928 : { 0.18553, 0.83859 }
UVî‘çÜ929 : { 0.18553, 0.82244 }
UVî‘çÜ930 : { 0.18553, 0.63196 }
UVî‘çÜ931 : { 0.23299, 0.66235 }
UVî‘çÜ932 : { 0.18553, 0.68487 }
UVî‘çÜ933 : { 0.23299, 0.79132 }
UVî‘çÜ934 : { 0.18553, 0.73773 }
UVî‘çÜ935 : { 0.18553, 0.68487 }
UVî‘çÜ936 : { 0.23299, 0.79132 }
UVî‘çÜ937 : { 0.18553, 0.68487 }
UVî‘çÜ938 : { 0.23299, 0.73303 }
UVî‘çÜ939 : { 0.18553, 0.68487 }
UVî‘çÜ940 : { 0.23299, 0.66235 }
UVî‘çÜ941 : { 0.23299, 0.73303 }
UVî‘çÜ942 : { 0.69497, 0.63471 }
UVî‘çÜ943 : { 0.69497, 0.55573 }
UVî‘çÜ944 : { 0.67315, 0.63382 }
UVî‘çÜ945 : { 0.67315, 0.55507 }
UVî‘çÜ946 : { 0.67315, 0.63382 }
UVî‘çÜ947 : { 0.69497, 0.55573 }
UVî‘çÜ948 : { 0.64122, 0.63253 }
UVî‘çÜ949 : { 0.67315, 0.63382 }
UVî‘çÜ950 : { 0.64122, 0.55411 }
UVî‘çÜ951 : { 0.64122, 0.55411 }
UVî‘çÜ952 : { 0.67315, 0.63382 }
UVî‘çÜ953 : { 0.67315, 0.55507 }
UVî‘çÜ954 : { 0.69497, 0.55573 }
UVî‘çÜ955 : { 0.6729, 0.46672 }
UVî‘çÜ956 : { 0.67315, 0.55507 }
UVî‘çÜ957 : { 0.6729, 0.46672 }
UVî‘çÜ958 : { 0.64122, 0.55411 }
UVî‘çÜ959 : { 0.67315, 0.55507 }
UVî‘çÜ960 : { 0.67315, 0.63382 }
UVî‘çÜ961 : { 0.69497, 0.67743 }
UVî‘çÜ962 : { 0.69497, 0.63471 }
UVî‘çÜ963 : { 0.69497, 0.67743 }
UVî‘çÜ964 : { 0.67315, 0.63382 }
UVî‘çÜ965 : { 0.67315, 0.67547 }
UVî‘çÜ966 : { 0.67315, 0.67547 }
UVî‘çÜ967 : { 0.64122, 0.63253 }
UVî‘çÜ968 : { 0.64122, 0.67261 }
UVî‘çÜ969 : { 0.64122, 0.63253 }
UVî‘çÜ970 : { 0.67315, 0.67547 }
UVî‘çÜ971 : { 0.67315, 0.63382 }
UVî‘çÜ972 : { 0.67315, 0.67547 }
UVî‘çÜ973 : { 0.69497, 0.71857 }
UVî‘çÜ974 : { 0.69497, 0.67743 }
UVî‘çÜ975 : { 0.69497, 0.71857 }
UVî‘çÜ976 : { 0.67315, 0.67547 }
UVî‘çÜ977 : { 0.67315, 0.71558 }
UVî‘çÜ978 : { 0.67315, 0.71558 }
UVî‘çÜ979 : { 0.64122, 0.67261 }
UVî‘çÜ980 : { 0.64122, 0.7112 }
UVî‘çÜ981 : { 0.64122, 0.67261 }
UVî‘çÜ982 : { 0.67315, 0.71558 }
UVî‘çÜ983 : { 0.67315, 0.67547 }
UVî‘çÜ984 : { 0.64122, 0.7112 }
UVî‘çÜ985 : { 0.65951, 0.80866 }
UVî‘çÜ986 : { 0.67315, 0.71558 }
UVî‘çÜ987 : { 0.65951, 0.80866 }
UVî‘çÜ988 : { 0.69497, 0.71857 }
UVî‘çÜ989 : { 0.67315, 0.71558 }
UVî‘çÜ990 : { 0.4929, 0.38765 }
UVî‘çÜ991 : { 0.54666, 0.36501 }
UVî‘çÜ992 : { 0.4929, 0.3449 }
UVî‘çÜ993 : { 0.54666, 0.36501 }
UVî‘çÜ994 : { 0.4929, 0.38765 }
UVî‘çÜ995 : { 0.54666, 0.41375 }
UVî‘çÜ996 : { 0.4929, 0.3449 }
UVî‘çÜ997 : { 0.54666, 0.36501 }
UVî‘çÜ998 : { 0.54666, 0.30455 }
UVî‘çÜ999 : { 0.54666, 0.30455 }
UVî‘çÜ1000 : { 0.4929, 0.29367 }
UVî‘çÜ1001 : { 0.4929, 0.3449 }
UVî‘çÜ1002 : { 0.51883, 0.69269 }
UVî‘çÜ1003 : { 0.52493, 0.71322 }
UVî‘çÜ1004 : { 0.53246, 0.69067 }
UVî‘çÜ1005 : { 0.53246, 0.71172 }
UVî‘çÜ1006 : { 0.53246, 0.69067 }
UVî‘çÜ1007 : { 0.52493, 0.71322 }
UVî‘çÜ1008 : { 0.54398, 0.62134 }
UVî‘çÜ1009 : { 0.50079, 0.64475 }
UVî‘çÜ1010 : { 0.54113, 0.64312 }
UVî‘çÜ1011 : { 0.50079, 0.64475 }
UVî‘çÜ1012 : { 0.54398, 0.62134 }
UVî‘çÜ1013 : { 0.49673, 0.6223 }
UVî‘çÜ1014 : { 0.54666, 0.60081 }
UVî‘çÜ1015 : { 0.4929, 0.60112 }
UVî‘çÜ1016 : { 0.49673, 0.6223 }
UVî‘çÜ1017 : { 0.54666, 0.60081 }
UVî‘çÜ1018 : { 0.49673, 0.6223 }
UVî‘çÜ1019 : { 0.54398, 0.62134 }
UVî‘çÜ1020 : { 0.37547, 0.08415 }
UVî‘çÜ1021 : { 0.40485, 0.08101 }
UVî‘çÜ1022 : { 0.37547, 0.07986 }
UVî‘çÜ1023 : { 0.40485, 0.08628 }
UVî‘çÜ1024 : { 0.40485, 0.08101 }
UVî‘çÜ1025 : { 0.37547, 0.08415 }
UVî‘çÜ1026 : { 0.40485, 0.58545 }
UVî‘çÜ1027 : { 0.37547, 0.58325 }
UVî‘çÜ1028 : { 0.40485, 0.53638 }
UVî‘çÜ1029 : { 0.37547, 0.58325 }
UVî‘çÜ1030 : { 0.37547, 0.5352 }
