
[MeshData]

UVêî : 4332

UVî‘çÜ0 : { 0.49567, 0.86021 }
UVî‘çÜ516 : { 0.40327, 0.65792 }
UVî‘çÜ517 : { 0.4083, 0.65891 }
UVî‘çÜ518 : { 0.40781, 0.65147 }
UVî‘çÜ519 : { 0.40327, 0.65792 }
UVî‘çÜ520 : { 0.39654, 0.65659 }
UVî‘çÜ521 : { 0.39868, 0.67131 }
UVî‘çÜ522 : { 0.40039, 0.64977 }
UVî‘çÜ523 : { 0.39695, 0.64606 }
UVî‘çÜ524 : { 0.39654, 0.65659 }
UVî‘çÜ525 : { 0.40813, 0.67145 }
UVî‘çÜ526 : { 0.4083, 0.65891 }
UVî‘çÜ527 : { 0.40327, 0.65792 }
UVî‘çÜ528 : { 0.40813, 0.67145 }
UVî‘çÜ529 : { 0.40327, 0.65792 }
UVî‘çÜ530 : { 0.39868, 0.67131 }
UVî‘çÜ531 : { 0.40327, 0.65792 }
UVî‘çÜ532 : { 0.40781, 0.65147 }
UVî‘çÜ533 : { 0.40039, 0.64977 }
UVî‘çÜ534 : { 0.40327, 0.65792 }
UVî‘çÜ535 : { 0.40039, 0.64977 }
UVî‘çÜ536 : { 0.39654, 0.65659 }
UVî‘çÜ537 : { 0.42912, 0.68561 }
UVî‘çÜ538 : { 0.41818, 0.68539 }
UVî‘çÜ539 : { 0.41818, 0.69363 }
UVî‘çÜ540 : { 0.42912, 0.68561 }
UVî‘çÜ541 : { 0.41818, 0.69363 }
UVî‘çÜ542 : { 0.42888, 0.69377 }
UVî‘çÜ543 : { 0.41818, 0.68539 }
UVî‘çÜ544 : { 0.40932, 0.69242 }
UVî‘çÜ545 : { 0.41818, 0.69363 }
UVî‘çÜ546 : { 0.40932, 0.69242 }
UVî‘çÜ547 : { 0.41818, 0.68539 }
UVî‘çÜ548 : { 0.40906, 0.68499 }
UVî‘çÜ549 : { 0.40906, 0.68499 }
UVî‘çÜ550 : { 0.40108, 0.69193 }
UVî‘çÜ551 : { 0.40932, 0.69242 }
UVî‘çÜ552 : { 0.40108, 0.69193 }
UVî‘çÜ553 : { 0.40906, 0.68499 }
UVî‘çÜ554 : { 0.40087, 0.68548 }
UVî‘çÜ555 : { 0.40932, 0.69242 }
UVî‘çÜ556 : { 0.40235, 0.69709 }
UVî‘çÜ557 : { 0.41015, 0.69813 }
UVî‘çÜ558 : { 0.40235, 0.69709 }
UVî‘çÜ559 : { 0.40932, 0.69242 }
UVî‘çÜ560 : { 0.40108, 0.69193 }
UVî‘çÜ561 : { 0.41818, 0.69363 }
UVî‘çÜ562 : { 0.41015, 0.69813 }
UVî‘çÜ563 : { 0.41818, 0.69946 }
UVî‘çÜ564 : { 0.41015, 0.69813 }
UVî‘çÜ565 : { 0.41818, 0.69363 }
UVî‘çÜ566 : { 0.40932, 0.69242 }
UVî‘çÜ567 : { 0.3943, 0.69659 }
UVî‘çÜ568 : { 0.40108, 0.69193 }
UVî‘çÜ569 : { 0.39313, 0.69214 }
UVî‘çÜ570 : { 0.40108, 0.69193 }
UVî‘çÜ571 : { 0.3943, 0.69659 }
UVî‘çÜ572 : { 0.40235, 0.69709 }
UVî‘çÜ573 : { 0.43778, 0.69224 }
UVî‘çÜ574 : { 0.42912, 0.68561 }
UVî‘çÜ575 : { 0.42888, 0.69377 }
UVî‘çÜ576 : { 0.46014, 0.64479 }
UVî‘çÜ577 : { 0.45566, 0.63624 }
UVî‘çÜ578 : { 0.45298, 0.64788 }
UVî‘çÜ579 : { 0.45298, 0.64788 }
UVî‘çÜ580 : { 0.45943, 0.65158 }
UVî‘çÜ581 : { 0.46014, 0.64479 }
UVî‘çÜ582 : { 0.45581, 0.67402 }
UVî‘çÜ583 : { 0.45111, 0.67989 }
UVî‘çÜ584 : { 0.45605, 0.68149 }
UVî‘çÜ585 : { 0.45581, 0.67402 }
UVî‘çÜ586 : { 0.45605, 0.68149 }
UVî‘çÜ587 : { 0.46003, 0.67518 }
UVî‘çÜ588 : { 0.4641, 0.68328 }
UVî‘çÜ589 : { 0.46003, 0.67518 }
UVî‘çÜ590 : { 0.45605, 0.68149 }
UVî‘çÜ591 : { 0.43722, 0.64933 }
UVî‘çÜ592 : { 0.43768, 0.65837 }
UVî‘çÜ593 : { 0.44541, 0.65369 }
UVî‘çÜ594 : { 0.45924, 0.65625 }
UVî‘çÜ595 : { 0.45153, 0.6581 }
UVî‘çÜ596 : { 0.45842, 0.66194 }
UVî‘çÜ597 : { 0.45896, 0.6891 }
UVî‘çÜ598 : { 0.4641, 0.68328 }
UVî‘çÜ599 : { 0.45605, 0.68149 }
UVî‘çÜ600 : { 0.44116, 0.69946 }
UVî‘çÜ601 : { 0.42827, 0.6972 }
UVî‘çÜ602 : { 0.42722, 0.70131 }
UVî‘çÜ603 : { 0.42827, 0.6972 }
UVî‘çÜ604 : { 0.41818, 0.69946 }
UVî‘çÜ605 : { 0.42722, 0.70131 }
UVî‘çÜ606 : { 0.4393, 0.69447 }
UVî‘çÜ607 : { 0.42827, 0.6972 }
UVî‘çÜ608 : { 0.44116, 0.69946 }
UVî‘çÜ609 : { 0.4393, 0.69447 }
UVî‘çÜ610 : { 0.44116, 0.69946 }
UVî‘çÜ611 : { 0.44739, 0.69477 }
UVî‘çÜ612 : { 0.44436, 0.69064 }
UVî‘çÜ613 : { 0.45104, 0.6871 }
UVî‘çÜ614 : { 0.44151, 0.68387 }
UVî‘çÜ615 : { 0.44436, 0.69064 }
UVî‘çÜ616 : { 0.44151, 0.68387 }
UVî‘çÜ617 : { 0.43778, 0.69224 }
UVî‘çÜ618 : { 0.4393, 0.69447 }
UVî‘çÜ619 : { 0.44739, 0.69477 }
UVî‘çÜ620 : { 0.44436, 0.69064 }
UVî‘çÜ621 : { 0.4393, 0.69447 }
UVî‘çÜ622 : { 0.44436, 0.69064 }
UVî‘çÜ623 : { 0.43778, 0.69224 }
UVî‘çÜ624 : { 0.44436, 0.69064 }
UVî‘çÜ625 : { 0.44739, 0.69477 }
UVî‘çÜ626 : { 0.45292, 0.69197 }
UVî‘çÜ627 : { 0.44436, 0.69064 }
UVî‘çÜ628 : { 0.45292, 0.69197 }
UVî‘çÜ629 : { 0.45104, 0.6871 }
UVî‘çÜ630 : { 0.37928, 0.67019 }
UVî‘çÜ631 : { 0.36862, 0.66959 }
UVî‘çÜ632 : { 0.36862, 0.68277 }
UVî‘çÜ633 : { 0.37928, 0.67019 }
UVî‘çÜ634 : { 0.36862, 0.68277 }
UVî‘çÜ635 : { 0.38115, 0.6845 }
UVî‘çÜ636 : { 0.3906, 0.67116 }
UVî‘çÜ637 : { 0.37928, 0.67019 }
UVî‘çÜ638 : { 0.38115, 0.6845 }
UVî‘çÜ639 : { 0.3906, 0.67116 }
UVî‘çÜ640 : { 0.38901, 0.65794 }
UVî‘çÜ641 : { 0.38306, 0.6589 }
UVî‘çÜ642 : { 0.3906, 0.67116 }
UVî‘çÜ643 : { 0.38306, 0.6589 }
UVî‘çÜ644 : { 0.37928, 0.67019 }
UVî‘çÜ645 : { 0.38901, 0.65794 }
UVî‘çÜ646 : { 0.39695, 0.64606 }
UVî‘çÜ647 : { 0.386, 0.64581 }
UVî‘çÜ648 : { 0.39868, 0.67131 }
UVî‘çÜ649 : { 0.38901, 0.65794 }
UVî‘çÜ650 : { 0.3906, 0.67116 }
UVî‘çÜ651 : { 0.39868, 0.67131 }
UVî‘çÜ652 : { 0.39654, 0.65659 }
UVî‘çÜ653 : { 0.38901, 0.65794 }
UVî‘çÜ654 : { 0.3918, 0.68603 }
UVî‘çÜ655 : { 0.39868, 0.67131 }
UVî‘çÜ656 : { 0.3906, 0.67116 }
UVî‘çÜ657 : { 0.3918, 0.68603 }
UVî‘çÜ658 : { 0.40087, 0.68548 }
UVî‘çÜ659 : { 0.39868, 0.67131 }
UVî‘çÜ660 : { 0.38115, 0.6845 }
UVî‘çÜ661 : { 0.38336, 0.69193 }
UVî‘çÜ662 : { 0.3918, 0.68603 }
UVî‘çÜ663 : { 0.38115, 0.6845 }
UVî‘çÜ664 : { 0.3918, 0.68603 }
UVî‘çÜ665 : { 0.3906, 0.67116 }
UVî‘çÜ666 : { 0.39313, 0.69214 }
UVî‘çÜ667 : { 0.3918, 0.68603 }
UVî‘çÜ668 : { 0.38336, 0.69193 }
UVî‘çÜ669 : { 0.3918, 0.68603 }
UVî‘çÜ670 : { 0.39313, 0.69214 }
UVî‘çÜ671 : { 0.40108, 0.69193 }
UVî‘çÜ672 : { 0.3918, 0.68603 }
UVî‘çÜ673 : { 0.40108, 0.69193 }
UVî‘çÜ674 : { 0.40087, 0.68548 }
UVî‘çÜ675 : { 0.42888, 0.69377 }
UVî‘çÜ676 : { 0.42827, 0.6972 }
UVî‘çÜ677 : { 0.4393, 0.69447 }
UVî‘çÜ678 : { 0.42888, 0.69377 }
UVî‘çÜ679 : { 0.4393, 0.69447 }
UVî‘çÜ680 : { 0.43778, 0.69224 }
UVî‘çÜ681 : { 0.42827, 0.6972 }
UVî‘çÜ682 : { 0.42888, 0.69377 }
UVî‘çÜ683 : { 0.41818, 0.69363 }
UVî‘çÜ684 : { 0.42827, 0.6972 }
UVî‘çÜ685 : { 0.41818, 0.69363 }
UVî‘çÜ686 : { 0.41818, 0.69946 }
UVî‘çÜ687 : { 0.46684, 0.63073 }
UVî‘çÜ688 : { 0.46829, 0.6257 }
UVî‘çÜ689 : { 0.46328, 0.6257 }
UVî‘çÜ690 : { 0.46413, 0.63701 }
UVî‘çÜ691 : { 0.46853, 0.63661 }
UVî‘çÜ692 : { 0.46684, 0.63073 }
UVî‘çÜ693 : { 0.46074, 0.63178 }
UVî‘çÜ694 : { 0.46328, 0.6257 }
UVî‘çÜ695 : { 0.45613, 0.6257 }
UVî‘çÜ696 : { 0.46074, 0.63178 }
UVî‘çÜ697 : { 0.46056, 0.63729 }
UVî‘çÜ698 : { 0.46413, 0.63701 }
UVî‘çÜ699 : { 0.46684, 0.63073 }
UVî‘çÜ700 : { 0.46328, 0.6257 }
UVî‘çÜ701 : { 0.46074, 0.63178 }
UVî‘çÜ702 : { 0.46684, 0.63073 }
UVî‘çÜ703 : { 0.46074, 0.63178 }
UVî‘çÜ704 : { 0.46413, 0.63701 }
UVî‘çÜ705 : { 0.44151, 0.68387 }
UVî‘çÜ706 : { 0.45111, 0.67989 }
UVî‘çÜ707 : { 0.44778, 0.67063 }
UVî‘çÜ708 : { 0.44151, 0.68387 }
UVî‘çÜ709 : { 0.44778, 0.67063 }
UVî‘çÜ710 : { 0.43975, 0.67172 }
UVî‘çÜ711 : { 0.42918, 0.67273 }
UVî‘çÜ712 : { 0.43975, 0.67172 }
UVî‘çÜ713 : { 0.43768, 0.65837 }
UVî‘çÜ714 : { 0.42918, 0.67273 }
UVî‘çÜ715 : { 0.43768, 0.65837 }
UVî‘çÜ716 : { 0.42892, 0.66005 }
UVî‘çÜ717 : { 0.41818, 0.67228 }
UVî‘çÜ718 : { 0.42918, 0.67273 }
UVî‘çÜ719 : { 0.42892, 0.66005 }
UVî‘çÜ720 : { 0.41818, 0.67228 }
UVî‘çÜ721 : { 0.42892, 0.66005 }
UVî‘çÜ722 : { 0.41818, 0.65969 }
UVî‘çÜ723 : { 0.41818, 0.68539 }
UVî‘çÜ724 : { 0.42912, 0.68561 }
UVî‘çÜ725 : { 0.42918, 0.67273 }
UVî‘çÜ726 : { 0.41818, 0.68539 }
UVî‘çÜ727 : { 0.42918, 0.67273 }
UVî‘çÜ728 : { 0.41818, 0.67228 }
UVî‘çÜ729 : { 0.40906, 0.68499 }
UVî‘çÜ730 : { 0.41818, 0.68539 }
UVî‘çÜ731 : { 0.41818, 0.67228 }
UVî‘çÜ732 : { 0.40906, 0.68499 }
UVî‘çÜ733 : { 0.41818, 0.67228 }
UVî‘çÜ734 : { 0.40813, 0.67145 }
UVî‘çÜ735 : { 0.46656, 0.64219 }
UVî‘çÜ736 : { 0.46853, 0.63661 }
UVî‘çÜ737 : { 0.46413, 0.63701 }
UVî‘çÜ738 : { 0.46656, 0.64219 }
UVî‘çÜ739 : { 0.46413, 0.63701 }
UVî‘çÜ740 : { 0.46463, 0.64313 }
UVî‘çÜ741 : { 0.46413, 0.63701 }
UVî‘çÜ742 : { 0.46056, 0.63729 }
UVî‘çÜ743 : { 0.46278, 0.64394 }
UVî‘çÜ744 : { 0.46413, 0.63701 }
UVî‘çÜ745 : { 0.46278, 0.64394 }
UVî‘çÜ746 : { 0.46463, 0.64313 }
UVî‘çÜ747 : { 0.448, 0.64063 }
UVî‘çÜ748 : { 0.45298, 0.64788 }
UVî‘çÜ749 : { 0.45566, 0.63624 }
UVî‘çÜ750 : { 0.45566, 0.63624 }
UVî‘çÜ751 : { 0.46056, 0.63729 }
UVî‘çÜ752 : { 0.46074, 0.63178 }
UVî‘çÜ753 : { 0.44399, 0.66237 }
UVî‘çÜ754 : { 0.43975, 0.67172 }
UVî‘çÜ755 : { 0.44778, 0.67063 }
UVî‘çÜ756 : { 0.44399, 0.66237 }
UVî‘çÜ757 : { 0.45153, 0.6581 }
UVî‘çÜ758 : { 0.44541, 0.65369 }
UVî‘çÜ759 : { 0.43768, 0.65837 }
UVî‘çÜ760 : { 0.43975, 0.67172 }
UVî‘çÜ761 : { 0.44399, 0.66237 }
UVî‘çÜ762 : { 0.43768, 0.65837 }
UVî‘çÜ763 : { 0.44399, 0.66237 }
UVî‘çÜ764 : { 0.44541, 0.65369 }
UVî‘çÜ765 : { 0.44778, 0.67063 }
UVî‘çÜ766 : { 0.45111, 0.67989 }
UVî‘çÜ767 : { 0.45581, 0.67402 }
UVî‘çÜ768 : { 0.45753, 0.66706 }
UVî‘çÜ769 : { 0.44778, 0.67063 }
UVî‘çÜ770 : { 0.45581, 0.67402 }
UVî‘çÜ771 : { 0.44979, 0.66443 }
UVî‘çÜ772 : { 0.44399, 0.66237 }
UVî‘çÜ773 : { 0.44778, 0.67063 }
UVî‘çÜ774 : { 0.44979, 0.66443 }
UVî‘çÜ775 : { 0.45153, 0.6581 }
UVî‘çÜ776 : { 0.44399, 0.66237 }
UVî‘çÜ777 : { 0.44979, 0.66443 }
UVî‘çÜ778 : { 0.44778, 0.67063 }
UVî‘çÜ779 : { 0.45753, 0.66706 }
UVî‘çÜ780 : { 0.45842, 0.66194 }
UVî‘çÜ781 : { 0.45153, 0.6581 }
UVî‘çÜ782 : { 0.44979, 0.66443 }
UVî‘çÜ783 : { 0.45842, 0.66194 }
UVî‘çÜ784 : { 0.44979, 0.66443 }
UVî‘çÜ785 : { 0.45753, 0.66706 }
UVî‘çÜ786 : { 0.45303, 0.65264 }
UVî‘çÜ787 : { 0.45153, 0.6581 }
UVî‘çÜ788 : { 0.45924, 0.65625 }
UVî‘çÜ789 : { 0.45303, 0.65264 }
UVî‘çÜ790 : { 0.45924, 0.65625 }
UVî‘çÜ791 : { 0.45943, 0.65158 }
UVî‘çÜ792 : { 0.45303, 0.65264 }
UVî‘çÜ793 : { 0.45943, 0.65158 }
UVî‘çÜ794 : { 0.45298, 0.64788 }
UVî‘çÜ795 : { 0.44541, 0.65369 }
UVî‘çÜ796 : { 0.45153, 0.6581 }
UVî‘çÜ797 : { 0.45303, 0.65264 }
UVî‘çÜ798 : { 0.44541, 0.65369 }
UVî‘çÜ799 : { 0.45303, 0.65264 }
UVî‘çÜ800 : { 0.45298, 0.64788 }
UVî‘çÜ801 : { 0.42896, 0.65356 }
UVî‘çÜ802 : { 0.41818, 0.65969 }
UVî‘çÜ803 : { 0.42892, 0.66005 }
UVî‘çÜ804 : { 0.42896, 0.65356 }
UVî‘çÜ805 : { 0.41818, 0.65343 }
UVî‘çÜ806 : { 0.41818, 0.65969 }
UVî‘çÜ807 : { 0.42896, 0.65356 }
UVî‘çÜ808 : { 0.42892, 0.66005 }
UVî‘çÜ809 : { 0.43768, 0.65837 }
UVî‘çÜ810 : { 0.43722, 0.64933 }
UVî‘çÜ811 : { 0.42896, 0.65356 }
UVî‘çÜ812 : { 0.43768, 0.65837 }
UVî‘çÜ813 : { 0.45332, 0.63168 }
UVî‘çÜ814 : { 0.46074, 0.63178 }
UVî‘çÜ815 : { 0.45613, 0.6257 }
UVî‘çÜ816 : { 0.45332, 0.63168 }
UVî‘çÜ817 : { 0.45566, 0.63624 }
UVî‘çÜ818 : { 0.46074, 0.63178 }
UVî‘çÜ819 : { 0.45332, 0.63168 }
UVî‘çÜ820 : { 0.448, 0.64063 }
UVî‘çÜ821 : { 0.45566, 0.63624 }
UVî‘çÜ822 : { 0.45332, 0.63168 }
UVî‘çÜ823 : { 0.44647, 0.63057 }
UVî‘çÜ824 : { 0.448, 0.64063 }
UVî‘çÜ825 : { 0.45332, 0.63168 }
UVî‘çÜ826 : { 0.45613, 0.6257 }
UVî‘çÜ827 : { 0.44968, 0.62571 }
UVî‘çÜ828 : { 0.45332, 0.63168 }
UVî‘çÜ829 : { 0.44968, 0.62571 }
UVî‘çÜ830 : { 0.44647, 0.63057 }
UVî‘çÜ831 : { 0.44454, 0.63834 }
UVî‘çÜ832 : { 0.448, 0.64063 }
UVî‘çÜ833 : { 0.44647, 0.63057 }
UVî‘çÜ834 : { 0.44454, 0.63834 }
UVî‘çÜ835 : { 0.43722, 0.64933 }
UVî‘çÜ836 : { 0.448, 0.64063 }
UVî‘çÜ837 : { 0.39527, 0.64133 }
UVî‘çÜ838 : { 0.39233, 0.63564 }
UVî‘çÜ839 : { 0.39109, 0.63835 }
UVî‘çÜ840 : { 0.39379, 0.64275 }
UVî‘çÜ841 : { 0.386, 0.64581 }
UVî‘çÜ842 : { 0.39695, 0.64606 }
UVî‘çÜ843 : { 0.39379, 0.64275 }
UVî‘çÜ844 : { 0.39109, 0.63835 }
UVî‘çÜ845 : { 0.386, 0.64581 }
UVî‘çÜ846 : { 0.39379, 0.64275 }
UVî‘çÜ847 : { 0.39527, 0.64133 }
UVî‘çÜ848 : { 0.39109, 0.63835 }
UVî‘çÜ849 : { 0.39379, 0.64275 }
UVî‘çÜ850 : { 0.39695, 0.64606 }
UVî‘çÜ851 : { 0.39527, 0.64133 }
UVî‘çÜ852 : { 0.46014, 0.64479 }
UVî‘çÜ853 : { 0.46278, 0.64394 }
UVî‘çÜ854 : { 0.46056, 0.63729 }
UVî‘çÜ855 : { 0.46014, 0.64479 }
UVî‘çÜ856 : { 0.46056, 0.63729 }
UVî‘çÜ857 : { 0.45566, 0.63624 }
UVî‘çÜ858 : { 0.38516, 0.69629 }
UVî‘çÜ859 : { 0.39313, 0.69214 }
UVî‘çÜ860 : { 0.38336, 0.69193 }
UVî‘çÜ861 : { 0.39313, 0.69214 }
UVî‘çÜ862 : { 0.38516, 0.69629 }
UVî‘çÜ863 : { 0.3943, 0.69659 }
UVî‘çÜ864 : { 0.37722, 0.66002 }
UVî‘çÜ865 : { 0.36862, 0.66959 }
UVî‘çÜ866 : { 0.37928, 0.67019 }
UVî‘çÜ867 : { 0.37722, 0.66002 }
UVî‘çÜ868 : { 0.38306, 0.6589 }
UVî‘çÜ869 : { 0.37717, 0.64993 }
UVî‘çÜ870 : { 0.37722, 0.66002 }
UVî‘çÜ871 : { 0.37928, 0.67019 }
UVî‘çÜ872 : { 0.38306, 0.6589 }
UVî‘çÜ873 : { 0.36862, 0.66109 }
UVî‘çÜ874 : { 0.37717, 0.64993 }
UVî‘çÜ875 : { 0.36862, 0.65255 }
UVî‘çÜ876 : { 0.37722, 0.66002 }
UVî‘çÜ877 : { 0.37717, 0.64993 }
UVî‘çÜ878 : { 0.36862, 0.66109 }
UVî‘çÜ879 : { 0.37722, 0.66002 }
UVî‘çÜ880 : { 0.36862, 0.66109 }
UVî‘çÜ881 : { 0.36862, 0.66959 }
UVî‘çÜ882 : { 0.386, 0.64581 }
UVî‘çÜ883 : { 0.37717, 0.64993 }
UVî‘çÜ884 : { 0.38306, 0.6589 }
UVî‘çÜ885 : { 0.386, 0.64581 }
UVî‘çÜ886 : { 0.38306, 0.6589 }
UVî‘çÜ887 : { 0.38901, 0.65794 }
UVî‘çÜ888 : { 0.448, 0.64063 }
UVî‘çÜ889 : { 0.43722, 0.64933 }
UVî‘çÜ890 : { 0.44541, 0.65369 }
UVî‘çÜ891 : { 0.448, 0.64063 }
UVî‘çÜ892 : { 0.44541, 0.65369 }
UVî‘çÜ893 : { 0.45298, 0.64788 }
UVî‘çÜ894 : { 0.48513, 0.63048 }
UVî‘çÜ895 : { 0.48491, 0.63682 }
UVî‘çÜ896 : { 0.49273, 0.63642 }
UVî‘çÜ897 : { 0.47581, 0.62984 }
UVî‘çÜ898 : { 0.47604, 0.6257 }
UVî‘çÜ899 : { 0.46829, 0.6257 }
UVî‘çÜ900 : { 0.47581, 0.62984 }
UVî‘çÜ901 : { 0.47583, 0.63658 }
UVî‘çÜ902 : { 0.48491, 0.63682 }
UVî‘çÜ903 : { 0.47581, 0.62984 }
UVî‘çÜ904 : { 0.46829, 0.6257 }
UVî‘çÜ905 : { 0.46684, 0.63073 }
UVî‘çÜ906 : { 0.48513, 0.63048 }
UVî‘çÜ907 : { 0.47581, 0.62984 }
UVî‘çÜ908 : { 0.48491, 0.63682 }
UVî‘çÜ909 : { 0.48527, 0.6257 }
UVî‘çÜ910 : { 0.47604, 0.6257 }
UVî‘çÜ911 : { 0.47581, 0.62984 }
UVî‘çÜ912 : { 0.48527, 0.6257 }
UVî‘çÜ913 : { 0.47581, 0.62984 }
UVî‘çÜ914 : { 0.48513, 0.63048 }
UVî‘çÜ915 : { 0.46853, 0.63661 }
UVî‘çÜ916 : { 0.47583, 0.63658 }
UVî‘çÜ917 : { 0.47581, 0.62984 }
UVî‘çÜ918 : { 0.46853, 0.63661 }
UVî‘çÜ919 : { 0.47581, 0.62984 }
UVî‘çÜ920 : { 0.46684, 0.63073 }
UVî‘çÜ921 : { 0.39062, 0.63042 }
UVî‘çÜ922 : { 0.39109, 0.63835 }
UVî‘çÜ923 : { 0.39233, 0.63564 }
UVî‘çÜ924 : { 0.39062, 0.63042 }
UVî‘çÜ925 : { 0.39233, 0.63564 }
UVî‘çÜ926 : { 0.39378, 0.63032 }
UVî‘çÜ927 : { 0.38832, 0.63106 }
UVî‘çÜ928 : { 0.38724, 0.62544 }
UVî‘çÜ929 : { 0.37901, 0.62544 }
UVî‘çÜ930 : { 0.38832, 0.63106 }
UVî‘çÜ931 : { 0.39062, 0.63042 }
UVî‘çÜ932 : { 0.38724, 0.62544 }
UVî‘çÜ933 : { 0.38832, 0.63106 }
UVî‘çÜ934 : { 0.39109, 0.63835 }
UVî‘çÜ935 : { 0.39062, 0.63042 }
UVî‘çÜ936 : { 0.38191, 0.63322 }
UVî‘çÜ937 : { 0.37901, 0.62544 }
UVî‘çÜ938 : { 0.37498, 0.62544 }
UVî‘çÜ939 : { 0.38191, 0.63322 }
UVî‘çÜ940 : { 0.386, 0.64581 }
UVî‘çÜ941 : { 0.39109, 0.63835 }
UVî‘çÜ942 : { 0.37504, 0.635 }
UVî‘çÜ943 : { 0.37717, 0.64993 }
UVî‘çÜ944 : { 0.386, 0.64581 }
UVî‘çÜ945 : { 0.37504, 0.635 }
UVî‘çÜ946 : { 0.37498, 0.62544 }
UVî‘çÜ947 : { 0.36862, 0.62544 }
UVî‘çÜ948 : { 0.37504, 0.635 }
UVî‘çÜ949 : { 0.386, 0.64581 }
UVî‘çÜ950 : { 0.38191, 0.63322 }
UVî‘çÜ951 : { 0.37504, 0.635 }
UVî‘çÜ952 : { 0.38191, 0.63322 }
UVî‘çÜ953 : { 0.37498, 0.62544 }
UVî‘çÜ954 : { 0.38832, 0.63106 }
UVî‘çÜ955 : { 0.37901, 0.62544 }
UVî‘çÜ956 : { 0.38191, 0.63322 }
UVî‘çÜ957 : { 0.38832, 0.63106 }
UVî‘çÜ958 : { 0.38191, 0.63322 }
UVî‘çÜ959 : { 0.39109, 0.63835 }
UVî‘çÜ960 : { 0.39088, 0.62544 }
UVî‘çÜ961 : { 0.39378, 0.63032 }
UVî‘çÜ962 : { 0.39398, 0.62544 }
UVî‘çÜ963 : { 0.39062, 0.63042 }
UVî‘çÜ964 : { 0.39378, 0.63032 }
UVî‘çÜ965 : { 0.39088, 0.62544 }
UVî‘çÜ966 : { 0.39062, 0.63042 }
UVî‘çÜ967 : { 0.39088, 0.62544 }
UVî‘çÜ968 : { 0.38724, 0.62544 }
UVî‘çÜ969 : { 0.36862, 0.63884 }
UVî‘çÜ970 : { 0.36862, 0.65255 }
UVî‘çÜ971 : { 0.37717, 0.64993 }
UVî‘çÜ972 : { 0.37504, 0.635 }
UVî‘çÜ973 : { 0.36862, 0.62544 }
UVî‘çÜ974 : { 0.36862, 0.63884 }
UVî‘çÜ975 : { 0.37504, 0.635 }
UVî‘çÜ976 : { 0.36862, 0.63884 }
UVî‘çÜ977 : { 0.37717, 0.64993 }
UVî‘çÜ978 : { 0.50041, 0.6306 }
UVî‘çÜ979 : { 0.49752, 0.63965 }
UVî‘çÜ980 : { 0.50041, 0.64178 }
UVî‘çÜ981 : { 0.49688, 0.63058 }
UVî‘çÜ982 : { 0.49752, 0.63965 }
UVî‘çÜ983 : { 0.50041, 0.6306 }
UVî‘çÜ984 : { 0.49019, 0.63051 }
UVî‘çÜ985 : { 0.48513, 0.63048 }
UVî‘çÜ986 : { 0.49273, 0.63642 }
UVî‘çÜ987 : { 0.49019, 0.63051 }
UVî‘çÜ988 : { 0.48527, 0.6257 }
UVî‘çÜ989 : { 0.48513, 0.63048 }
UVî‘çÜ990 : { 0.49019, 0.63051 }
UVî‘çÜ991 : { 0.49173, 0.6257 }
UVî‘çÜ992 : { 0.48527, 0.6257 }
UVî‘çÜ993 : { 0.49019, 0.63051 }
UVî‘çÜ994 : { 0.49688, 0.63058 }
UVî‘çÜ995 : { 0.49173, 0.6257 }
UVî‘çÜ996 : { 0.49688, 0.63058 }
UVî‘çÜ997 : { 0.49019, 0.63051 }
UVî‘çÜ998 : { 0.49273, 0.63642 }
UVî‘çÜ999 : { 0.49688, 0.63058 }
UVî‘çÜ1000 : { 0.49273, 0.63642 }
UVî‘çÜ1001 : { 0.49752, 0.63965 }
UVî‘çÜ1002 : { 0.49667, 0.6257 }
UVî‘çÜ1003 : { 0.49173, 0.6257 }
UVî‘çÜ1004 : { 0.49688, 0.63058 }
UVî‘çÜ1005 : { 0.50041, 0.6306 }
UVî‘çÜ1006 : { 0.50041, 0.6257 }
UVî‘çÜ1007 : { 0.49667, 0.6257 }
UVî‘çÜ1008 : { 0.50041, 0.6306 }
UVî‘çÜ1009 : { 0.49667, 0.6257 }
UVî‘çÜ1010 : { 0.49688, 0.63058 }
UVî‘çÜ1011 : { 0.46829, 0.6257 }
UVî‘çÜ1012 : { 0.46301, 0.62349 }
UVî‘çÜ1013 : { 0.46328, 0.6257 }
UVî‘çÜ1014 : { 0.46301, 0.62349 }
UVî‘çÜ1015 : { 0.46829, 0.6257 }
UVî‘çÜ1016 : { 0.46779, 0.62349 }
UVî‘çÜ1017 : { 0.45629, 0.62349 }
UVî‘çÜ1018 : { 0.46328, 0.6257 }
UVî‘çÜ1019 : { 0.46301, 0.62349 }
UVî‘çÜ1020 : { 0.46328, 0.6257 }
UVî‘çÜ1021 : { 0.45629, 0.62349 }
UVî‘çÜ1022 : { 0.45613, 0.6257 }
UVî‘çÜ1023 : { 0.44983, 0.62349 }
UVî‘çÜ1024 : { 0.45613, 0.6257 }
UVî‘çÜ1025 : { 0.45629, 0.62349 }
UVî‘çÜ1026 : { 0.45613, 0.6257 }
UVî‘çÜ1027 : { 0.44983, 0.62349 }
UVî‘çÜ1028 : { 0.44968, 0.62571 }
UVî‘çÜ1029 : { 0.46779, 0.62349 }
UVî‘çÜ1030 : { 0.47604, 0.6257 }
UVî‘çÜ1031 : { 0.47593, 0.62349 }
