
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ1319 : { 0.368538, 0.912074 }
UVî‘çÜ1320 : { 0.368538, 0.912074 }
UVî‘çÜ1321 : { 0.365973, 0.923039 }
UVî‘çÜ1322 : { 0.370275, 0.923039 }
UVî‘çÜ1323 : { 0.365973, 0.923039 }
UVî‘çÜ1324 : { 0.368538, 0.912074 }
UVî‘çÜ1325 : { 0.364447, 0.913403 }
UVî‘çÜ1326 : { 0.370275, 0.923039 }
UVî‘çÜ1327 : { 0.364447, 0.932675 }
UVî‘çÜ1328 : { 0.368538, 0.934004 }
UVî‘çÜ1329 : { 0.364447, 0.932675 }
UVî‘çÜ1330 : { 0.370275, 0.923039 }
UVî‘çÜ1331 : { 0.365973, 0.923039 }
UVî‘çÜ1332 : { 0.366298, 0.94593 }
UVî‘çÜ1333 : { 0.37183, 0.935074 }
UVî‘çÜ1334 : { 0.368538, 0.934004 }
UVî‘çÜ1335 : { 0.366298, 0.94593 }
UVî‘çÜ1336 : { 0.368538, 0.934004 }
UVî‘çÜ1337 : { 0.363498, 0.943896 }
UVî‘çÜ1338 : { 0.357682, 0.954546 }
UVî‘çÜ1339 : { 0.366298, 0.94593 }
UVî‘çÜ1340 : { 0.363498, 0.943896 }
UVî‘çÜ1341 : { 0.357682, 0.954546 }
UVî‘çÜ1342 : { 0.363498, 0.943896 }
UVî‘çÜ1343 : { 0.355648, 0.951746 }
UVî‘çÜ1344 : { 0.345756, 0.956786 }
UVî‘çÜ1345 : { 0.357682, 0.954546 }
UVî‘çÜ1346 : { 0.355648, 0.951746 }
UVî‘çÜ1347 : { 0.357682, 0.954546 }
UVî‘çÜ1348 : { 0.345756, 0.956786 }
UVî‘çÜ1349 : { 0.346826, 0.960078 }
UVî‘çÜ1350 : { 0.334791, 0.958522 }
UVî‘çÜ1351 : { 0.346826, 0.960078 }
UVî‘çÜ1352 : { 0.345756, 0.956786 }
UVî‘çÜ1353 : { 0.346826, 0.960078 }
UVî‘çÜ1354 : { 0.334791, 0.958522 }
UVî‘çÜ1355 : { 0.334791, 0.961984 }
UVî‘çÜ1356 : { 0.323826, 0.956786 }
UVî‘çÜ1357 : { 0.334791, 0.961984 }
UVî‘çÜ1358 : { 0.334791, 0.958522 }
UVî‘çÜ1359 : { 0.334791, 0.961984 }
UVî‘çÜ1360 : { 0.323826, 0.956786 }
UVî‘çÜ1361 : { 0.322757, 0.960078 }
UVî‘çÜ1362 : { 0.322757, 0.960078 }
UVî‘çÜ1363 : { 0.313935, 0.951746 }
UVî‘çÜ1364 : { 0.3119, 0.954546 }
UVî‘çÜ1365 : { 0.313935, 0.951746 }
UVî‘çÜ1366 : { 0.322757, 0.960078 }
UVî‘çÜ1367 : { 0.323826, 0.956786 }
UVî‘çÜ1368 : { 0.303284, 0.94593 }
UVî‘çÜ1369 : { 0.3119, 0.954546 }
UVî‘çÜ1370 : { 0.313935, 0.951746 }
UVî‘çÜ1371 : { 0.303284, 0.94593 }
UVî‘çÜ1372 : { 0.313935, 0.951746 }
UVî‘çÜ1373 : { 0.306085, 0.943896 }
UVî‘çÜ1374 : { 0.305811, 0.869246 }
UVî‘çÜ1375 : { 0.311343, 0.880103 }
UVî‘çÜ1376 : { 0.314143, 0.878068 }
UVî‘çÜ1377 : { 0.305811, 0.869246 }
UVî‘çÜ1378 : { 0.314143, 0.878068 }
UVî‘çÜ1379 : { 0.309103, 0.868177 }
UVî‘çÜ1380 : { 0.295847, 0.923039 }
UVî‘çÜ1381 : { 0.297753, 0.935074 }
UVî‘çÜ1382 : { 0.301045, 0.934004 }
UVî‘çÜ1383 : { 0.295847, 0.923039 }
UVî‘çÜ1384 : { 0.301045, 0.934004 }
UVî‘çÜ1385 : { 0.299308, 0.923039 }
UVî‘çÜ1386 : { 0.301045, 0.912074 }
UVî‘çÜ1387 : { 0.295847, 0.923039 }
UVî‘çÜ1388 : { 0.299308, 0.923039 }
UVî‘çÜ1389 : { 0.295847, 0.923039 }
UVî‘çÜ1390 : { 0.301045, 0.912074 }
UVî‘çÜ1391 : { 0.297753, 0.911004 }
UVî‘çÜ1392 : { 0.306085, 0.902182 }
UVî‘çÜ1393 : { 0.297753, 0.911004 }
UVî‘çÜ1394 : { 0.301045, 0.912074 }
UVî‘çÜ1395 : { 0.297753, 0.911004 }
UVî‘çÜ1396 : { 0.306085, 0.902182 }
UVî‘çÜ1397 : { 0.303284, 0.900148 }
UVî‘çÜ1398 : { 0.313935, 0.894332 }
UVî‘çÜ1399 : { 0.303284, 0.900148 }
UVî‘çÜ1400 : { 0.306085, 0.902182 }
UVî‘çÜ1401 : { 0.303284, 0.900148 }
UVî‘çÜ1402 : { 0.313935, 0.894332 }
UVî‘çÜ1403 : { 0.3119, 0.891532 }
UVî‘çÜ1404 : { 0.3119, 0.891532 }
UVî‘çÜ1405 : { 0.323826, 0.889292 }
UVî‘çÜ1406 : { 0.322757, 0.886 }
UVî‘çÜ1407 : { 0.323826, 0.889292 }
UVî‘çÜ1408 : { 0.3119, 0.891532 }
UVî‘çÜ1409 : { 0.313935, 0.894332 }
UVî‘çÜ1410 : { 0.334791, 0.884094 }
UVî‘çÜ1411 : { 0.322757, 0.886 }
UVî‘çÜ1412 : { 0.323826, 0.889292 }
UVî‘çÜ1413 : { 0.334791, 0.884094 }
UVî‘çÜ1414 : { 0.323826, 0.889292 }
UVî‘çÜ1415 : { 0.334791, 0.887556 }
UVî‘çÜ1416 : { 0.346826, 0.886 }
UVî‘çÜ1417 : { 0.334791, 0.884094 }
UVî‘çÜ1418 : { 0.334791, 0.887556 }
UVî‘çÜ1419 : { 0.346826, 0.886 }
UVî‘çÜ1420 : { 0.334791, 0.887556 }
UVî‘çÜ1421 : { 0.345756, 0.889292 }
UVî‘çÜ1422 : { 0.357682, 0.891532 }
UVî‘çÜ1423 : { 0.345756, 0.889292 }
UVî‘çÜ1424 : { 0.355648, 0.894332 }
UVî‘çÜ1425 : { 0.345756, 0.889292 }
UVî‘çÜ1426 : { 0.357682, 0.891532 }
UVî‘çÜ1427 : { 0.346826, 0.886 }
UVî‘çÜ1428 : { 0.366298, 0.900148 }
UVî‘çÜ1429 : { 0.355648, 0.894332 }
UVî‘çÜ1430 : { 0.363498, 0.902182 }
UVî‘çÜ1431 : { 0.355648, 0.894332 }
UVî‘çÜ1432 : { 0.366298, 0.900148 }
UVî‘çÜ1433 : { 0.357682, 0.891532 }
UVî‘çÜ1434 : { 0.363498, 0.902182 }
UVî‘çÜ1435 : { 0.368538, 0.912074 }
UVî‘çÜ1436 : { 0.37183, 0.911004 }
UVî‘çÜ1437 : { 0.363498, 0.902182 }
UVî‘çÜ1438 : { 0.37183, 0.911004 }
UVî‘çÜ1439 : { 0.366298, 0.900148 }
UVî‘çÜ1440 : { 0.373736, 0.923039 }
UVî‘çÜ1441 : { 0.37183, 0.911004 }
UVî‘çÜ1442 : { 0.368538, 0.912074 }
UVî‘çÜ1443 : { 0.368538, 0.912074 }
UVî‘çÜ1444 : { 0.370275, 0.923039 }
UVî‘çÜ1445 : { 0.373736, 0.923039 }
UVî‘çÜ1446 : { 0.37183, 0.935074 }
UVî‘çÜ1447 : { 0.373736, 0.923039 }
UVî‘çÜ1448 : { 0.370275, 0.923039 }
UVî‘çÜ1449 : { 0.37183, 0.935074 }
UVî‘çÜ1450 : { 0.370275, 0.923039 }
UVî‘çÜ1451 : { 0.368538, 0.934004 }
UVî‘çÜ1452 : { 0.892942, 0.603627 }
UVî‘çÜ1453 : { 0.905701, 0.59277 }
UVî‘çÜ1454 : { 0.892942, 0.59277 }
UVî‘çÜ1455 : { 0.905701, 0.59277 }
UVî‘çÜ1456 : { 0.892942, 0.603627 }
UVî‘çÜ1457 : { 0.905701, 0.603627 }
UVî‘çÜ1458 : { 0.892942, 0.584154 }
UVî‘çÜ1459 : { 0.892942, 0.59277 }
UVî‘çÜ1460 : { 0.905701, 0.59277 }
UVî‘çÜ1461 : { 0.892942, 0.584154 }
UVî‘çÜ1462 : { 0.905701, 0.59277 }
UVî‘çÜ1463 : { 0.905701, 0.584154 }
UVî‘çÜ1464 : { 0.931921, 0.636312 }
UVî‘çÜ1465 : { 0.931921, 0.647168 }
UVî‘çÜ1466 : { 0.94468, 0.647168 }
UVî‘çÜ1467 : { 0.931921, 0.636312 }
UVî‘çÜ1468 : { 0.94468, 0.647168 }
UVî‘çÜ1469 : { 0.94468, 0.636312 }
UVî‘çÜ1470 : { 0.931921, 0.624277 }
UVî‘çÜ1471 : { 0.931921, 0.636312 }
UVî‘çÜ1472 : { 0.94468, 0.636312 }
UVî‘çÜ1473 : { 0.931921, 0.624277 }
UVî‘çÜ1474 : { 0.94468, 0.636312 }
UVî‘çÜ1475 : { 0.94468, 0.624277 }
UVî‘çÜ1476 : { 0.931921, 0.612242 }
UVî‘çÜ1477 : { 0.931921, 0.624277 }
UVî‘çÜ1478 : { 0.94468, 0.624277 }
UVî‘çÜ1479 : { 0.931921, 0.612242 }
UVî‘çÜ1480 : { 0.94468, 0.624277 }
UVî‘çÜ1481 : { 0.94468, 0.612242 }
UVî‘çÜ1482 : { 0.931921, 0.601386 }
UVî‘çÜ1483 : { 0.931921, 0.612242 }
UVî‘çÜ1484 : { 0.94468, 0.612242 }
UVî‘çÜ1485 : { 0.931921, 0.601386 }
UVî‘çÜ1486 : { 0.94468, 0.612242 }
UVî‘çÜ1487 : { 0.94468, 0.601386 }
UVî‘çÜ1488 : { 0.931921, 0.59277 }
UVî‘çÜ1489 : { 0.931921, 0.601386 }
UVî‘çÜ1490 : { 0.94468, 0.601386 }
UVî‘çÜ1491 : { 0.931921, 0.59277 }
UVî‘çÜ1492 : { 0.94468, 0.601386 }
UVî‘çÜ1493 : { 0.94468, 0.59277 }
UVî‘çÜ1494 : { 0.96301, 0.603627 }
UVî‘çÜ1495 : { 0.96301, 0.59277 }
UVî‘çÜ1496 : { 0.950251, 0.59277 }
UVî‘çÜ1497 : { 0.96301, 0.603627 }
UVî‘çÜ1498 : { 0.950251, 0.59277 }
UVî‘çÜ1499 : { 0.950251, 0.603627 }
UVî‘çÜ1500 : { 0.96301, 0.615661 }
UVî‘çÜ1501 : { 0.96301, 0.603627 }
UVî‘çÜ1502 : { 0.950251, 0.603627 }
UVî‘çÜ1503 : { 0.96301, 0.615661 }
UVî‘çÜ1504 : { 0.950251, 0.603627 }
UVî‘çÜ1505 : { 0.950251, 0.615661 }
UVî‘çÜ1506 : { 0.96301, 0.627696 }
UVî‘çÜ1507 : { 0.96301, 0.615661 }
UVî‘çÜ1508 : { 0.950251, 0.615661 }
UVî‘çÜ1509 : { 0.96301, 0.627696 }
UVî‘çÜ1510 : { 0.950251, 0.615661 }
UVî‘çÜ1511 : { 0.950251, 0.627696 }
UVî‘çÜ1512 : { 0.96301, 0.638552 }
UVî‘çÜ1513 : { 0.96301, 0.627696 }
UVî‘çÜ1514 : { 0.950251, 0.627696 }
UVî‘çÜ1515 : { 0.96301, 0.638552 }
UVî‘çÜ1516 : { 0.950251, 0.627696 }
UVî‘çÜ1517 : { 0.950251, 0.638552 }
UVî‘çÜ1518 : { 0.96301, 0.647168 }
UVî‘çÜ1519 : { 0.96301, 0.638552 }
UVî‘çÜ1520 : { 0.950251, 0.638552 }
UVî‘çÜ1521 : { 0.96301, 0.647168 }
UVî‘çÜ1522 : { 0.950251, 0.638552 }
UVî‘çÜ1523 : { 0.950251, 0.647168 }
UVî‘çÜ1524 : { 0.67718, 0.67477 }
UVî‘çÜ1525 : { 0.67718, 0.663913 }
UVî‘çÜ1526 : { 0.66442, 0.663913 }
UVî‘çÜ1527 : { 0.67718, 0.67477 }
UVî‘çÜ1528 : { 0.66442, 0.663913 }
UVî‘çÜ1529 : { 0.66442, 0.67477 }
UVî‘çÜ1530 : { 0.67718, 0.686804 }
UVî‘çÜ1531 : { 0.67718, 0.67477 }
UVî‘çÜ1532 : { 0.66442, 0.67477 }
UVî‘çÜ1533 : { 0.67718, 0.686804 }
UVî‘çÜ1534 : { 0.66442, 0.67477 }
UVî‘çÜ1535 : { 0.66442, 0.686804 }
UVî‘çÜ1536 : { 0.67718, 0.698839 }
UVî‘çÜ1537 : { 0.67718, 0.686804 }
UVî‘çÜ1538 : { 0.66442, 0.686804 }
UVî‘çÜ1539 : { 0.67718, 0.698839 }
UVî‘çÜ1540 : { 0.66442, 0.686804 }
UVî‘çÜ1541 : { 0.66442, 0.698839 }
UVî‘çÜ1542 : { 0.67718, 0.709695 }
UVî‘çÜ1543 : { 0.67718, 0.698839 }
UVî‘çÜ1544 : { 0.66442, 0.698839 }
UVî‘çÜ1545 : { 0.67718, 0.709695 }
UVî‘çÜ1546 : { 0.66442, 0.698839 }
UVî‘çÜ1547 : { 0.66442, 0.709695 }
UVî‘çÜ1548 : { 0.892942, 0.638552 }
UVî‘çÜ1549 : { 0.892942, 0.647168 }
UVî‘çÜ1550 : { 0.905701, 0.647168 }
UVî‘çÜ1551 : { 0.892942, 0.638552 }
UVî‘çÜ1552 : { 0.905701, 0.647168 }
UVî‘çÜ1553 : { 0.905701, 0.638552 }
UVî‘çÜ1554 : { 0.892942, 0.627696 }
UVî‘çÜ1555 : { 0.892942, 0.638552 }
UVî‘çÜ1556 : { 0.905701, 0.638552 }
UVî‘çÜ1557 : { 0.892942, 0.627696 }
UVî‘çÜ1558 : { 0.905701, 0.638552 }
UVî‘çÜ1559 : { 0.905701, 0.627696 }
UVî‘çÜ1560 : { 0.892942, 0.615661 }
UVî‘çÜ1561 : { 0.892942, 0.627696 }
UVî‘çÜ1562 : { 0.905701, 0.627696 }
UVî‘çÜ1563 : { 0.892942, 0.615661 }
UVî‘çÜ1564 : { 0.905701, 0.627696 }
UVî‘çÜ1565 : { 0.905701, 0.615661 }
UVî‘çÜ1566 : { 0.892942, 0.603627 }
UVî‘çÜ1567 : { 0.892942, 0.615661 }
UVî‘çÜ1568 : { 0.905701, 0.615661 }
UVî‘çÜ1569 : { 0.892942, 0.603627 }
UVî‘çÜ1570 : { 0.905701, 0.615661 }
UVî‘çÜ1571 : { 0.905701, 0.603627 }
UVî‘çÜ1572 : { 0.454292, 0.900796 }
UVî‘çÜ1573 : { 0.452052, 0.88887 }
UVî‘çÜ1574 : { 0.449252, 0.890904 }
UVî‘çÜ1575 : { 0.452052, 0.88887 }
UVî‘çÜ1576 : { 0.454292, 0.900796 }
UVî‘çÜ1577 : { 0.457584, 0.899726 }
UVî‘çÜ1578 : { 0.449252, 0.890904 }
UVî‘çÜ1579 : { 0.443436, 0.880254 }
UVî‘çÜ1580 : { 0.441402, 0.883054 }
UVî‘çÜ1581 : { 0.443436, 0.880254 }
UVî‘çÜ1582 : { 0.449252, 0.890904 }
UVî‘çÜ1583 : { 0.452052, 0.88887 }
UVî‘çÜ1584 : { 0.43151, 0.878014 }
UVî‘çÜ1585 : { 0.441402, 0.883054 }
UVî‘çÜ1586 : { 0.443436, 0.880254 }
UVî‘çÜ1587 : { 0.443436, 0.880254 }
UVî‘çÜ1588 : { 0.43258, 0.874722 }
UVî‘çÜ1589 : { 0.43151, 0.878014 }
UVî‘çÜ1590 : { 0.43258, 0.874722 }
UVî‘çÜ1591 : { 0.420545, 0.872816 }
UVî‘çÜ1592 : { 0.420545, 0.876278 }
UVî‘çÜ1593 : { 0.43258, 0.874722 }
UVî‘çÜ1594 : { 0.420545, 0.876278 }
UVî‘çÜ1595 : { 0.43151, 0.878014 }
UVî‘çÜ1596 : { 0.40958, 0.878014 }
UVî‘çÜ1597 : { 0.420545, 0.872816 }
UVî‘çÜ1598 : { 0.408511, 0.874722 }
UVî‘çÜ1599 : { 0.420545, 0.872816 }
UVî‘çÜ1600 : { 0.40958, 0.878014 }
UVî‘çÜ1601 : { 0.420545, 0.876278 }
UVî‘çÜ1602 : { 0.399689, 0.883054 }
UVî‘çÜ1603 : { 0.408511, 0.874722 }
UVî‘çÜ1604 : { 0.397654, 0.880254 }
UVî‘çÜ1605 : { 0.408511, 0.874722 }
UVî‘çÜ1606 : { 0.399689, 0.883054 }
UVî‘çÜ1607 : { 0.40958, 0.878014 }
UVî‘çÜ1608 : { 0.399689, 0.883054 }
UVî‘çÜ1609 : { 0.389038, 0.88887 }
UVî‘çÜ1610 : { 0.391839, 0.890904 }
UVî‘çÜ1611 : { 0.389038, 0.88887 }
UVî‘çÜ1612 : { 0.399689, 0.883054 }
UVî‘çÜ1613 : { 0.397654, 0.880254 }
UVî‘çÜ1614 : { 0.391839, 0.890904 }
UVî‘çÜ1615 : { 0.383507, 0.899726 }
UVî‘çÜ1616 : { 0.386799, 0.900796 }
UVî‘çÜ1617 : { 0.383507, 0.899726 }
UVî‘çÜ1618 : { 0.391839, 0.890904 }
UVî‘çÜ1619 : { 0.389038, 0.88887 }
UVî‘çÜ1620 : { 0.386799, 0.900796 }
UVî‘çÜ1621 : { 0.3816, 0.911761 }
UVî‘çÜ1622 : { 0.385062, 0.911761 }
UVî‘çÜ1623 : { 0.3816, 0.911761 }
UVî‘çÜ1624 : { 0.386799, 0.900796 }
UVî‘çÜ1625 : { 0.383507, 0.899726 }
UVî‘çÜ1626 : { 0.386799, 0.922726 }
UVî‘çÜ1627 : { 0.385062, 0.911761 }
UVî‘çÜ1628 : { 0.3816, 0.911761 }
UVî‘çÜ1629 : { 0.3816, 0.911761 }
UVî‘çÜ1630 : { 0.383507, 0.923796 }
UVî‘çÜ1631 : { 0.386799, 0.922726 }
UVî‘çÜ1632 : { 0.383507, 0.923796 }
UVî‘çÜ1633 : { 0.389038, 0.934652 }
UVî‘çÜ1634 : { 0.391839, 0.932618 }
UVî‘çÜ1635 : { 0.383507, 0.923796 }
UVî‘çÜ1636 : { 0.391839, 0.932618 }
UVî‘çÜ1637 : { 0.386799, 0.922726 }
UVî‘çÜ1638 : { 0.399689, 0.940468 }
UVî‘çÜ1639 : { 0.389038, 0.934652 }
UVî‘çÜ1640 : { 0.397654, 0.943268 }
UVî‘çÜ1641 : { 0.389038, 0.934652 }
UVî‘çÜ1642 : { 0.399689, 0.940468 }
UVî‘çÜ1643 : { 0.391839, 0.932618 }
UVî‘çÜ1644 : { 0.397654, 0.943268 }
UVî‘çÜ1645 : { 0.40958, 0.945508 }
UVî‘çÜ1646 : { 0.399689, 0.940468 }
UVî‘çÜ1647 : { 0.40958, 0.945508 }
UVî‘çÜ1648 : { 0.397654, 0.943268 }
UVî‘çÜ1649 : { 0.408511, 0.9488 }
UVî‘çÜ1650 : { 0.40958, 0.945508 }
UVî‘çÜ1651 : { 0.420545, 0.950706 }
UVî‘çÜ1652 : { 0.420545, 0.947244 }
UVî‘çÜ1653 : { 0.420545, 0.950706 }
UVî‘çÜ1654 : { 0.40958, 0.945508 }
UVî‘çÜ1655 : { 0.408511, 0.9488 }
UVî‘çÜ1656 : { 0.420545, 0.947244 }
UVî‘çÜ1657 : { 0.43258, 0.9488 }
UVî‘çÜ1658 : { 0.43151, 0.945508 }
UVî‘çÜ1659 : { 0.43258, 0.9488 }
UVî‘çÜ1660 : { 0.420545, 0.947244 }
UVî‘çÜ1661 : { 0.420545, 0.950706 }
UVî‘çÜ1662 : { 0.43151, 0.945508 }
UVî‘çÜ1663 : { 0.443436, 0.943268 }
UVî‘çÜ1664 : { 0.441402, 0.940468 }
UVî‘çÜ1665 : { 0.443436, 0.943268 }
UVî‘çÜ1666 : { 0.43151, 0.945508 }
UVî‘çÜ1667 : { 0.43258, 0.9488 }
UVî‘çÜ1668 : { 0.452052, 0.934652 }
UVî‘çÜ1669 : { 0.441402, 0.940468 }
UVî‘çÜ1670 : { 0.443436, 0.943268 }
UVî‘çÜ1671 : { 0.441402, 0.940468 }
UVî‘çÜ1672 : { 0.452052, 0.934652 }
UVî‘çÜ1673 : { 0.449252, 0.932618 }
UVî‘çÜ1674 : { 0.457584, 0.923796 }
UVî‘çÜ1675 : { 0.449252, 0.932618 }
UVî‘çÜ1676 : { 0.452052, 0.934652 }
UVî‘çÜ1677 : { 0.449252, 0.932618 }
UVî‘çÜ1678 : { 0.457584, 0.923796 }
UVî‘çÜ1679 : { 0.454292, 0.922726 }
UVî‘çÜ1680 : { 0.45949, 0.911761 }
UVî‘çÜ1681 : { 0.454292, 0.922726 }
UVî‘çÜ1682 : { 0.457584, 0.923796 }
UVî‘çÜ1683 : { 0.454292, 0.922726 }
UVî‘çÜ1684 : { 0.45949, 0.911761 }
UVî‘çÜ1685 : { 0.456028, 0.911761 }
UVî‘çÜ1686 : { 0.456028, 0.911761 }
UVî‘çÜ1687 : { 0.457584, 0.899726 }
UVî‘çÜ1688 : { 0.454292, 0.900796 }
UVî‘çÜ1689 : { 0.457584, 0.899726 }
UVî‘çÜ1690 : { 0.456028, 0.911761 }
UVî‘çÜ1691 : { 0.45949, 0.911761 }
UVî‘çÜ1692 : { 0.454292, 0.900796 }
UVî‘çÜ1693 : { 0.445771, 0.893433 }
UVî‘çÜ1694 : { 0.4502, 0.902125 }
UVî‘çÜ1695 : { 0.445771, 0.893433 }
UVî‘çÜ1696 : { 0.454292, 0.900796 }
UVî‘çÜ1697 : { 0.449252, 0.890904 }
UVî‘çÜ1698 : { 0.438873, 0.886535 }
UVî‘çÜ1699 : { 0.445771, 0.893433 }
UVî‘çÜ1700 : { 0.449252, 0.890904 }
UVî‘çÜ1701 : { 0.449252, 0.890904 }
UVî‘çÜ1702 : { 0.441402, 0.883054 }
UVî‘çÜ1703 : { 0.438873, 0.886535 }
UVî‘çÜ1704 : { 0.438873, 0.886535 }
UVî‘çÜ1705 : { 0.43151, 0.878014 }
UVî‘çÜ1706 : { 0.430181, 0.882106 }
UVî‘çÜ1707 : { 0.43151, 0.878014 }
UVî‘çÜ1708 : { 0.438873, 0.886535 }
UVî‘çÜ1709 : { 0.441402, 0.883054 }
UVî‘çÜ1710 : { 0.420545, 0.876278 }
UVî‘çÜ1711 : { 0.430181, 0.882106 }
UVî‘çÜ1712 : { 0.43151, 0.878014 }
UVî‘çÜ1713 : { 0.430181, 0.882106 }
UVî‘çÜ1714 : { 0.420545, 0.876278 }
UVî‘çÜ1715 : { 0.420545, 0.88058 }
UVî‘çÜ1716 : { 0.40958, 0.878014 }
UVî‘çÜ1717 : { 0.420545, 0.88058 }
UVî‘çÜ1718 : { 0.420545, 0.876278 }
UVî‘çÜ1719 : { 0.420545, 0.88058 }
UVî‘çÜ1720 : { 0.40958, 0.878014 }
UVî‘çÜ1721 : { 0.41091, 0.882106 }
UVî‘çÜ1722 : { 0.402217, 0.886535 }
UVî‘çÜ1723 : { 0.40958, 0.878014 }
UVî‘çÜ1724 : { 0.399689, 0.883054 }
UVî‘çÜ1725 : { 0.40958, 0.878014 }
UVî‘çÜ1726 : { 0.402217, 0.886535 }
UVî‘çÜ1727 : { 0.41091, 0.882106 }
UVî‘çÜ1728 : { 0.399689, 0.883054 }
UVî‘çÜ1729 : { 0.395319, 0.893433 }
UVî‘çÜ1730 : { 0.402217, 0.886535 }
UVî‘çÜ1731 : { 0.395319, 0.893433 }
UVî‘çÜ1732 : { 0.399689, 0.883054 }
UVî‘çÜ1733 : { 0.391839, 0.890904 }
UVî‘çÜ1734 : { 0.39089, 0.902125 }
UVî‘çÜ1735 : { 0.395319, 0.893433 }
UVî‘çÜ1736 : { 0.391839, 0.890904 }
UVî‘çÜ1737 : { 0.391839, 0.890904 }
UVî‘çÜ1738 : { 0.386799, 0.900796 }
UVî‘çÜ1739 : { 0.39089, 0.902125 }
UVî‘çÜ1740 : { 0.389364, 0.911761 }
UVî‘çÜ1741 : { 0.39089, 0.902125 }
UVî‘çÜ1742 : { 0.386799, 0.900796 }
UVî‘çÜ1743 : { 0.386799, 0.900796 }
UVî‘çÜ1744 : { 0.385062, 0.911761 }
UVî‘çÜ1745 : { 0.389364, 0.911761 }
UVî‘çÜ1746 : { 0.386799, 0.922726 }
UVî‘çÜ1747 : { 0.389364, 0.911761 }
UVî‘çÜ1748 : { 0.385062, 0.911761 }
UVî‘çÜ1749 : { 0.389364, 0.911761 }
UVî‘çÜ1750 : { 0.386799, 0.922726 }
UVî‘çÜ1751 : { 0.39089, 0.921397 }
UVî‘çÜ1752 : { 0.391839, 0.932618 }
UVî‘çÜ1753 : { 0.39089, 0.921397 }
UVî‘çÜ1754 : { 0.386799, 0.922726 }
UVî‘çÜ1755 : { 0.39089, 0.921397 }
UVî‘çÜ1756 : { 0.391839, 0.932618 }
UVî‘çÜ1757 : { 0.395319, 0.930089 }
UVî‘çÜ1758 : { 0.402217, 0.936987 }
UVî‘çÜ1759 : { 0.391839, 0.932618 }
UVî‘çÜ1760 : { 0.399689, 0.940468 }
UVî‘çÜ1761 : { 0.391839, 0.932618 }
UVî‘çÜ1762 : { 0.402217, 0.936987 }
UVî‘çÜ1763 : { 0.395319, 0.930089 }
UVî‘çÜ1764 : { 0.41091, 0.941416 }
UVî‘çÜ1765 : { 0.399689, 0.940468 }
UVî‘çÜ1766 : { 0.40958, 0.945508 }
UVî‘çÜ1767 : { 0.399689, 0.940468 }
UVî‘çÜ1768 : { 0.41091, 0.941416 }
UVî‘çÜ1769 : { 0.402217, 0.936987 }
UVî‘çÜ1770 : { 0.41091, 0.941416 }
UVî‘çÜ1771 : { 0.420545, 0.947244 }
UVî‘çÜ1772 : { 0.420545, 0.942942 }
UVî‘çÜ1773 : { 0.420545, 0.947244 }
UVî‘çÜ1774 : { 0.41091, 0.941416 }
UVî‘çÜ1775 : { 0.40958, 0.945508 }
UVî‘çÜ1776 : { 0.430181, 0.941416 }
UVî‘çÜ1777 : { 0.420545, 0.942942 }
UVî‘çÜ1778 : { 0.420545, 0.947244 }
UVî‘çÜ1779 : { 0.420545, 0.947244 }
UVî‘çÜ1780 : { 0.43151, 0.945508 }
UVî‘çÜ1781 : { 0.430181, 0.941416 }
UVî‘çÜ1782 : { 0.430181, 0.941416 }
UVî‘çÜ1783 : { 0.441402, 0.940468 }
UVî‘çÜ1784 : { 0.438873, 0.936987 }
UVî‘çÜ1785 : { 0.441402, 0.940468 }
UVî‘çÜ1786 : { 0.430181, 0.941416 }
UVî‘çÜ1787 : { 0.43151, 0.945508 }
UVî‘çÜ1788 : { 0.449252, 0.932618 }
UVî‘çÜ1789 : { 0.438873, 0.936987 }
UVî‘çÜ1790 : { 0.441402, 0.940468 }
UVî‘çÜ1791 : { 0.438873, 0.936987 }
UVî‘çÜ1792 : { 0.449252, 0.932618 }
UVî‘çÜ1793 : { 0.445771, 0.930089 }
UVî‘çÜ1794 : { 0.4502, 0.921397 }
UVî‘çÜ1795 : { 0.449252, 0.932618 }
UVî‘çÜ1796 : { 0.454292, 0.922726 }
UVî‘çÜ1797 : { 0.449252, 0.932618 }
UVî‘çÜ1798 : { 0.4502, 0.921397 }
UVî‘çÜ1799 : { 0.445771, 0.930089 }
UVî‘çÜ1800 : { 0.451727, 0.911761 }
UVî‘çÜ1801 : { 0.454292, 0.922726 }
UVî‘çÜ1802 : { 0.456028, 0.911761 }
UVî‘çÜ1803 : { 0.454292, 0.922726 }
UVî‘çÜ1804 : { 0.451727, 0.911761 }
UVî‘çÜ1805 : { 0.4502, 0.921397 }
UVî‘çÜ1806 : { 0.456028, 0.911761 }
UVî‘çÜ1807 : { 0.4502, 0.902125 }
UVî‘çÜ1808 : { 0.451727, 0.911761 }
UVî‘çÜ1809 : { 0.4502, 0.902125 }
UVî‘çÜ1810 : { 0.456028, 0.911761 }
UVî‘çÜ1811 : { 0.454292, 0.900796 }
UVî‘çÜ1812 : { 0.778309, 0.249869 }
UVî‘çÜ1813 : { 0.782737, 0.241176 }
UVî‘çÜ1814 : { 0.753082, 0.231541 }
UVî‘çÜ1815 : { 0.77141, 0.256767 }
UVî‘çÜ1816 : { 0.778309, 0.249869 }
